id,identifier,species_id,height,weight,hp,attack,defense,special attack,special defense,speed,type1_id,type2_id,base_experience,order,is_default,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
638,cobalion,638,21,2500,91,90,129,90,72,108,9,2,261,685,1,5,,325,2,8,,-1,3,35,0,80,0,1,0,639,
639,terrakion,639,19,2600,91,129,90,72,90,108,6,2,261,686,1,5,,326,4,8,,-1,3,35,0,80,0,1,0,640,191
640,virizion,640,20,2000,91,90,72,90,129,108,12,2,261,687,1,5,,327,5,8,,-1,3,35,0,80,0,1,0,641,
641,tornadus-incarnate,641,15,630,79,115,70,125,80,111,3,,261,688,1,5,,328,5,4,,0,3,90,0,120,0,1,1,642,
642,thundurus-incarnate,642,15,610,79,115,70,125,80,111,13,3,261,690,1,5,,329,2,4,,0,3,90,0,120,0,1,1,643,
643,reshiram,643,32,3300,100,120,100,150,120,90,16,10,306,692,1,5,,330,9,9,,-1,45,0,0,120,0,1,0,644,197
644,zekrom,644,29,3450,100,150,120,120,100,90,16,13,306,693,1,5,,331,1,6,,-1,45,0,0,120,0,1,0,645,198
645,landorus-incarnate,645,15,680,89,125,90,115,80,101,5,3,270,694,1,5,,332,3,4,,0,3,90,0,120,0,1,1,646,
646,kyurem,646,30,3250,125,130,90,130,90,95,16,15,297,696,1,5,,333,4,6,,-1,3,0,0,120,0,1,1,647,
647,keldeo-ordinary,647,14,485,91,72,90,129,90,108,11,2,261,699,1,5,,334,10,8,,-1,3,35,0,80,0,1,1,648,
648,meloetta-aria,648,6,65,100,77,77,128,128,90,1,14,270,701,1,5,,335,9,12,,-1,3,100,0,120,0,1,1,649,
649,genesect,649,15,825,71,120,95,120,95,99,7,9,270,703,1,5,,336,7,12,,-1,3,0,0,120,0,1,1,650,
650,chespin,650,0,0,56,61,65,48,45,38,12,,0,704,1,6,,337,5,6,,1,45,70,0,20,0,4,0,651,
651,quilladin,651,0,0,61,78,95,56,58,57,12,,0,705,1,6,650,337,5,6,,1,45,70,0,20,0,4,0,652,
652,chesnaught,652,0,0,88,107,122,74,75,64,12,2,0,706,1,6,651,337,5,6,,1,45,70,0,20,0,4,0,653,
653,fennekin,653,0,0,40,45,40,62,60,60,10,,0,707,1,6,,338,8,8,,1,45,70,0,20,0,4,0,654,
654,braixen,654,0,0,59,59,58,90,70,73,10,,0,708,1,6,653,338,8,6,,1,45,70,0,20,0,4,0,655,
655,delphox,655,0,0,75,69,72,114,100,104,10,14,0,709,1,6,654,338,8,6,,1,45,70,0,20,0,4,0,656,
656,froakie,656,0,0,41,56,40,62,44,71,11,,0,710,1,6,,339,2,8,,1,45,70,0,20,0,4,0,657,
657,frogadier,657,0,0,54,63,52,83,56,97,11,,0,711,1,6,656,339,2,12,,1,45,70,0,20,0,4,0,658,
658,greninja,658,0,0,72,95,67,103,71,122,11,17,0,712,1,6,657,339,2,12,,1,45,70,0,20,0,4,0,659,
659,bunnelby,659,0,0,38,36,38,32,36,57,1,,0,713,1,6,,340,3,6,,4,255,70,0,15,0,2,0,660,
660,diggersby,660,0,0,85,56,77,50,77,78,1,5,0,714,1,6,659,340,3,6,,4,127,70,0,15,0,2,0,661,
661,fletchling,661,0,0,45,50,43,40,38,62,1,3,0,715,1,6,,341,8,9,,4,255,70,0,15,0,4,0,662,
662,fletchinder,662,0,0,62,73,55,56,52,84,10,3,0,716,1,6,661,341,8,9,,4,120,70,0,15,0,4,0,663,
663,talonflame,663,0,0,78,81,71,74,69,126,10,3,0,717,1,6,662,341,8,9,,4,45,70,0,15,0,4,0,664,
664,scatterbug,664,0,0,38,35,40,27,25,35,7,,0,718,1,6,,342,1,14,,4,255,70,0,15,0,2,0,665,
665,spewpa,665,0,0,45,22,60,27,30,29,7,,0,719,1,6,664,342,1,5,,4,120,70,0,15,0,2,0,666,
666,vivillon,666,0,0,80,52,50,90,50,89,7,3,0,720,1,6,665,342,1,13,,4,45,70,0,15,0,2,0,667,
667,litleo,667,0,0,62,50,58,73,54,72,10,1,0,721,1,6,,343,3,8,,7,220,70,0,20,0,4,0,668,
668,pyroar,668,0,0,86,68,72,109,66,106,10,1,0,722,1,6,667,343,3,8,,7,65,70,0,20,1,4,0,669,
669,flabebe,669,0,0,44,38,39,61,79,42,18,,0,723,1,6,,344,9,4,,8,225,70,0,20,0,2,0,670,
670,floette,670,0,0,54,45,47,75,98,52,18,,0,724,1,6,669,344,9,4,,8,120,70,0,20,0,2,0,671,
671,florges,671,0,0,78,65,68,112,154,75,18,,0,725,1,6,670,344,9,4,,8,45,70,0,20,0,2,0,672,
672,skiddo,672,0,0,66,65,48,62,57,52,12,,0,726,1,6,,345,3,8,,4,200,70,0,20,0,2,0,673,
673,gogoat,673,0,0,123,100,62,97,81,68,12,,0,727,1,6,672,345,3,8,,4,45,70,0,20,0,2,0,674,
674,pancham,674,0,0,67,82,62,46,48,43,2,,0,728,1,6,,346,9,6,,4,220,70,0,25,0,2,0,675,
675,pangoro,675,0,0,95,124,78,69,71,58,2,17,0,729,1,6,674,346,9,12,,4,65,70,0,25,0,2,0,676,
676,furfrou,676,0,0,75,80,60,65,90,102,1,,0,730,1,6,,347,9,8,,4,160,70,0,20,0,2,1,677,
677,espurr,677,0,0,62,48,54,63,60,68,14,,0,731,1,6,,348,4,6,,4,190,70,0,20,0,2,0,678,
678,meowstic-male,678,0,0,74,48,76,83,81,104,14,,0,732,1,6,677,348,9,6,,4,75,70,0,20,1,2,0,679,
679,honedge,679,0,0,45,80,100,35,37,28,9,8,0,734,1,6,,349,3,5,,4,180,70,0,20,0,2,0,680,
680,doublade,680,0,0,59,110,150,45,49,35,9,8,0,735,1,6,679,349,3,11,,4,90,70,0,20,0,2,0,681,
681,aegislash-shield,681,0,0,60,50,150,50,150,60,9,8,0,736,1,6,680,349,3,5,,4,45,70,0,20,0,2,1,682,
682,spritzee,682,0,0,78,52,60,63,65,23,18,,0,738,1,6,,350,6,4,,4,200,70,0,20,0,2,0,683,
683,aromatisse,683,0,0,101,72,72,99,89,29,18,,0,739,1,6,682,350,6,12,,4,140,70,0,20,0,2,0,684,
684,swirlix,684,0,0,62,48,66,59,57,49,18,,0,740,1,6,,351,9,7,,4,200,70,0,20,0,2,0,685,
685,slurpuff,685,0,0,82,80,86,85,75,72,18,,0,741,1,6,684,351,9,12,,4,140,70,0,20,0,2,0,686,
686,inkay,686,0,0,53,54,53,37,46,45,17,14,0,742,1,6,,352,2,10,,4,190,70,0,20,0,2,0,687,
687,malamar,687,0,0,86,92,88,68,75,73,17,14,0,743,1,6,686,352,2,5,,4,80,70,0,20,0,2,0,688,
688,binacle,688,0,0,42,52,67,39,56,50,6,11,0,744,1,6,,353,3,11,,4,120,70,0,20,0,2,0,689,
689,barbaracle,689,0,0,72,105,115,54,86,68,6,11,0,745,1,6,688,353,3,11,,4,45,70,0,20,0,2,0,690,
690,skrelp,690,0,0,50,60,60,60,60,30,4,11,0,746,1,6,,354,3,5,,4,225,70,0,20,0,2,0,691,
691,dragalge,691,0,0,65,75,90,97,123,44,4,16,0,747,1,6,690,354,3,5,,4,55,70,0,20,0,2,0,692,
692,clauncher,692,0,0,50,53,62,58,63,44,11,,0,748,1,6,,355,2,14,,4,225,70,0,15,0,1,0,693,
693,clawitzer,693,0,0,71,73,88,120,89,59,11,,0,749,1,6,692,355,2,2,,4,55,70,0,15,0,1,0,694,
694,helioptile,694,0,0,44,38,33,61,43,70,13,1,0,750,1,6,,356,10,6,,4,190,70,0,20,0,2,0,695,
695,heliolisk,695,0,0,62,55,52,109,94,109,13,1,0,751,1,6,694,356,10,6,,4,75,70,0,20,0,2,0,696,
696,tyrunt,696,0,0,58,89,77,45,45,48,6,16,0,752,1,6,,357,3,6,,1,45,70,0,30,0,2,0,697,
697,tyrantrum,697,0,0,82,121,119,69,59,71,6,16,0,753,1,6,696,357,8,6,,1,45,70,0,30,0,2,0,698,
698,amaura,698,0,0,77,59,50,67,63,46,6,15,0,754,1,6,,358,2,8,,1,45,70,0,30,0,2,0,699,
699,aurorus,699,0,0,123,77,72,99,92,58,6,15,0,755,1,6,698,358,2,8,,1,45,70,0,30,0,2,0,700,
700,sylveon,700,0,0,95,65,65,110,130,60,18,,0,175,1,6,133,67,6,8,,1,45,70,0,35,0,2,0,165,
701,hawlucha,701,0,0,78,92,75,74,63,118,2,3,0,756,1,6,,359,5,12,,4,100,70,0,20,0,2,0,701,
702,dedenne,702,0,0,67,58,57,81,67,101,13,18,0,757,1,6,,360,10,6,,4,180,70,0,20,0,2,0,702,
703,carbink,703,0,0,50,50,150,50,150,50,6,18,0,758,1,6,,361,4,1,,-1,60,70,0,25,0,1,0,703,
704,goomy,704,0,0,45,50,35,55,75,40,16,,0,759,1,6,,362,7,2,,4,45,35,0,40,0,1,0,704,
705,sliggoo,705,0,0,68,75,53,83,113,60,16,,0,760,1,6,704,362,7,2,,4,45,35,0,40,0,1,0,705,
706,goodra,706,0,0,90,100,70,110,150,80,16,,0,761,1,6,705,362,7,6,,4,45,35,0,40,0,1,0,706,
707,klefki,707,0,0,57,80,91,80,87,75,9,18,0,762,1,6,,363,4,1,,4,75,70,0,20,0,3,0,707,
708,phantump,708,0,0,43,70,48,50,60,38,8,12,0,763,1,6,,364,3,4,,4,120,70,0,20,0,2,0,708,
709,trevenant,709,0,0,85,110,76,65,82,56,8,12,0,764,1,6,708,364,3,10,,4,60,70,0,20,0,2,0,709,
710,pumpkaboo-average,710,0,0,49,66,70,44,55,51,8,12,0,765,1,6,,365,3,1,,4,120,70,0,20,0,2,0,710,
711,gourgeist-average,711,0,0,65,90,122,58,75,84,8,12,0,769,1,6,710,365,3,5,,4,60,70,0,20,0,2,0,711,
712,bergmite,712,0,0,55,69,85,32,35,28,15,,0,773,1,6,,366,2,8,,4,190,70,0,20,0,2,0,712,
713,avalugg,713,0,0,95,117,184,44,46,28,15,,0,774,1,6,712,366,2,8,,4,55,70,0,20,0,2,0,713,
714,noibat,714,0,0,40,30,35,45,40,55,3,16,0,775,1,6,,367,7,9,,4,190,70,0,20,0,2,0,714,
715,noivern,715,0,0,85,70,80,97,80,123,3,16,0,776,1,6,714,367,7,9,,4,45,70,0,20,0,2,0,715,
716,xerneas,716,0,0,126,131,95,131,98,99,18,,0,777,1,6,,368,2,8,,-1,45,0,0,120,0,1,1,716,
717,yveltal,717,0,0,126,131,95,131,98,99,17,3,0,778,1,6,,369,8,9,,-1,45,0,0,120,0,1,0,717,
718,zygarde,718,0,0,108,100,121,81,95,95,16,5,0,779,1,6,,370,5,2,,-1,3,0,0,120,0,1,0,718,
,,,,,50,100,150,100,150,50,6,18,,,,6,,371,6,4,,-1,3,70,0,25,0,1,0,719,
,,,,,80,110,60,150,130,70,14,8,,,,6,,372,7,1,,-1,3,100,0,120,0,1,0,720,
,,,,,80,110,120,130,90,70,10,11,,,,6,,373,3,1,,-1,3,100,0,120,0,1,0,721,
